# cmd: /usr/bin/time -o /tmp/mcfcg_mem_uon7np4v.txt -f %M build/mcfcg_cli data/intermodal/BUS-23688-0.txt.gz --solver mosek --formulation tree --max-iters 10000 --strategy pricer-heavy --bounded-pricing --time-limit 7200.0
# outcome: ok
# returncode: 0
# peak_rss_kb: 1342572
# peak_rss_source: measured
# === STDERR (CG iteration log + preamble) ===
Instance: 161993 vertices, 1653437 arcs, 23643 commodities, 23643 sources
Solver: mosek, formulation: tree
Pricing threads: 32 (auto)
Slack mode: CommodityRows (struct=23643, capped_arcs=1466539)
[lp-config] backend=mosek version=11.0.30 method=barrier exec=CPU presolve=off crossover=off tol=0.0001 threads=auto(32)
   It           UB           LB       LP_obj   #col   #row  #slk   +col   -col   +cut   -cut    t_LP    t_PR    t_SP   t_Tot     t_acc
    1          inf         -inf   6.0693e+05  47286  23709  1421      0      0     66      0   0.021   0.000   0.116   0.138     0.138
    2          inf         -inf   6.1290e+05  48448  23709  1888   1162      0      0      0   0.055   0.207   0.117   0.381     0.520
    3          inf         -inf   6.2623e+05  48448  23763   111      0      0     54      0   0.078   0.000   0.117   0.196     0.716
    4          inf         -inf   6.2856e+05  49349  23763   308    901      0      0      0   0.110   0.205   0.117   0.435     1.151
    5          inf         -inf   6.3032e+05  49349  23773   111      0      0     10      0   0.112   0.000   0.115   0.228     1.379
    6          inf         -inf   6.3038e+05  49349  23779   117      0      0      6      0   0.121   0.000   0.117   0.240     1.619
    7          inf         -inf   6.3041e+05  49349  23781   124      0      0      2      0   0.123   0.000   0.115   0.239     1.858
    8          inf         -inf   6.3042e+05  49373  23758   120     24      0      0     23   0.123   0.050   0.115   0.289     2.147
    9          inf         -inf   6.5094e+05  49373  23759   110      0      0      1      0   0.112   0.000   0.116   0.229     2.376
   10          inf         -inf   6.5094e+05  49394  23728   111     21      0      0     31   0.118   0.056   0.116   0.291     2.667
   11          inf         -inf   6.6475e+05  49394  23734   100      0      0      6      0   0.122   0.000   0.115   0.238     2.905
   12          inf         -inf   6.6475e+05  49519  23730   103    125      0      0      4   0.124   0.093   0.115   0.332     3.237
   13          inf         -inf   6.4328e+05  49519  23733    56      0      0      3      0   0.120   0.000   0.114   0.235     3.473
   14          inf         -inf   6.4328e+05  49546  23725    61     27      0      0      8   0.121   0.065   0.115   0.302     3.775
   15          inf         -inf   6.4358e+05  49546  23727    40      0      0      2      0   0.123   0.000   0.117   0.242     4.017
   16          inf         -inf   6.4358e+05  49574  23724    40     28      0      0      3   0.118   0.057   0.122   0.298     4.314
   17          inf         -inf   6.4203e+05  49574  23736    37      0      0     12      0   0.122   0.000   0.115   0.237     4.552
   18          inf         -inf   6.4204e+05  49649  23729    37     75      0      0      7   0.132   0.079   0.115   0.327     4.879
   19          inf         -inf   6.8841e+05  49649  23733    36      0      0      4      0   0.137   0.000   0.121   0.260     5.139
   20          inf         -inf   6.8841e+05  49649  23734    36      0      0      1      0   0.142   0.000   0.122   0.265     5.404
   21          inf         -inf   6.8841e+05  49658  23730    36      9      0      0      4   0.137   0.051   0.116   0.305     5.710
   22          inf         -inf   7.8754e+05  49658  23732    38      0      0      2      0   0.127   0.000   0.116   0.244     5.954
   23          inf         -inf   7.8754e+05  49687  23725    40     29      0      0      7   0.133   0.055   0.117   0.306     6.260
   24          inf         -inf   7.0819e+05  49687  23731    22      0      0      6      0   0.143   0.000   0.115   0.260     6.520
   25          inf         -inf   7.0823e+05  49750  23714    26     63      0      0     17   0.158   0.057   0.115   0.331     6.850
   26          inf         -inf   7.0832e+05  49750  23725    20      0      0     11      0   0.140   0.000   0.118   0.260     7.110
   27          inf         -inf   7.0832e+05  49789  23713    20     39      0      0     12   0.139   0.086   0.115   0.341     7.451
   28          inf         -inf   7.0733e+05  49789  23722    18      0      0      9      0   0.130   0.000   0.114   0.246     7.698
   29          inf         -inf   7.0733e+05  49789  23723    18      0      0      1      0   0.136   0.000   0.115   0.252     7.950
   30          inf  -1.5591e+04   7.0733e+05  50450  23718    18    661      0      0      5   0.135   1.281   0.115   1.533     9.483
   31          inf  -1.5591e+04   6.2493e+05  50450  23726     0      0      0      8      0   0.133   0.000   0.116   0.250     9.733
   32   6.2494e+05  -1.5591e+04   6.2494e+05  50489  23720     0     39      0      0      6   0.143   0.075   0.115   0.335    10.068
   33   6.2494e+05  -1.5591e+04   6.2493e+05  50489  23722     0      0      0      2      0   0.139   0.000   0.117   0.257    10.326
   34   6.2493e+05  -1.5591e+04   6.2493e+05  50499  23717     0     10      0      0      5   0.140   0.060   0.116   0.317    10.643
   35   6.2493e+05   6.2483e+05   6.2493e+05  50586  23717     0     87      0      0      0   0.139   1.185   0.114   1.438    12.081
   36   6.2493e+05   6.2483e+05   6.2488e+05  50586  23721     0      0      0      4      0   0.157   0.000   0.116   0.273    12.355
   37   6.2493e+05   6.2483e+05   6.2488e+05  50586  23723     0      0      0      2      0   0.141   0.000   0.120   0.262    12.617
   38   6.2488e+05   6.2487e+05   6.2488e+05  50586  23723     0    *11      0      0      0   0.137   1.237   0.115   1.489    14.106
CG optimal after 38 iterations. UB=624883.000270 LB=624872.815317 gap=1.018e+01 tol=6.249e+01  t_LP=4.742  t_PR=6.142  t_SP=4.417  t_Tot=15.350
[bounded-pricing] enabled=1 cut=72399 priced=99355 rate=72.9%

# === STDOUT (result CSV) ===
instance,formulation,iterations,columns,objective,lower_bound,optimal,time,time_lp,time_pricing,time_separation
data/intermodal/BUS-23688-0.txt.gz,tree,38,26943,624883.000270,624872.815317,1,15.694,4.742,6.142,4.417
