# cmd: /home/simon/code/my/mcfcg/build/mcfcg_cli /home/simon/code/my/mcfcg/data/transportation/Barcelona_net.tntp.gz --solver cuopt --formulation tree --max-iters 10000 --time-limit 7200.0
# outcome: ok
# returncode: 0
# === STDERR (CG iteration log + preamble) ===
TNTP: net=/home/simon/code/my/mcfcg/data/transportation/Barcelona_net.tntp.gz trips=/home/simon/code/my/mcfcg/data/transportation/Barcelona_trips.tntp.gz coef=5050.0
Instance: 1020 vertices, 2522 arcs, 7922 commodities, 97 sources
Pricing threads: 32 (auto)
Slack mode: CommodityRows (struct=97, capped_arcs=2522)
   It           UB           LB       LP_obj   #col   #row  #slk   +col   -col   +cut   -cut    t_LP    t_PR    t_SP   t_Tot     t_acc
    1          inf   2.3750e+02   2.3756e+02    194    227     0      0      0    130      0   0.363   0.003   0.000   0.366     0.366
    2          inf   2.3750e+02   1.4151e+03    290    227    26     96      0      0      0   0.058   0.002   0.000   0.062     0.428
    3          inf   2.3750e+02   3.8357e+03    385    230    37     95      0      3      0   0.066   0.002   0.000   0.068     0.496
    4          inf   2.3750e+02   8.5734e+03    480    233    39     95      0      3      0   0.077   0.001   0.000   0.079     0.576
    5          inf   2.3750e+02   8.4091e+03    576    254    11     96      0     21      0   0.082   0.001   0.000   0.084     0.660
    6          inf   2.3750e+02   4.4065e+03    672    262     9     96      0      8      0   0.079   0.001   0.000   0.082     0.742
    7          inf   2.3750e+02   1.1533e+04    761    236     2     96      7     16     42   0.091   0.001   0.000   0.094     0.835
    8   2.4874e+02   2.3750e+02   2.4874e+02    820    234     0     95     36      0      2   0.086   0.001   0.000   0.089     0.924
    9   2.4874e+02   2.4004e+02   2.4707e+02    879    235     0     96     37      1      0   0.072   0.001   0.000   0.075     0.999
   10   2.4874e+02   2.4036e+02   2.4607e+02    939    236     0     85     25      6      5   0.070   0.001   0.000   0.073     1.072
   11   2.4874e+02   2.4133e+02   2.4553e+02    956    207     0     83     66      1     30   0.074   0.001   0.000   0.077     1.149
   12   2.4874e+02   2.4219e+02   2.4496e+02    991    209     0     83     48      7      5   0.069   0.001   0.000   0.072     1.221
   13   2.4874e+02   2.4219e+02   2.4461e+02    970    205     0     83    104      3      7   0.065   0.001   0.000   0.068     1.289
   14   2.4874e+02   2.4246e+02   2.4440e+02    946    199     0     83    107      2      8   0.068   0.001   0.000   0.071     1.360
   15   2.4874e+02   2.4279e+02   2.4423e+02    944    196     0     73     75      1      4   0.065   0.001   0.000   0.068     1.428
   16   2.4874e+02   2.4279e+02   2.4396e+02    936    188     0     71     79      1      9   0.065   0.001   0.000   0.068     1.496
   17   2.4381e+02   2.4279e+02   2.4381e+02    959    184     0     77     54      0      4   0.064   0.001   0.000   0.067     1.563
   18   2.4381e+02   2.4315e+02   2.4373e+02    960    184     0     56     55      4      4   0.063   0.001   0.000   0.066     1.629
   19   2.4381e+02   2.4319e+02   2.4367e+02    956    184     0     61     65      1      1   0.063   0.001   0.000   0.065     1.694
   20   2.4362e+02   2.4319e+02   2.4362e+02    966    182     0     44     34      0      2   0.061   0.001   0.000   0.064     1.758
   21   2.4362e+02   2.4326e+02   2.4359e+02    983    181     0     35     18      1      2   0.063   0.001   0.000   0.066     1.824
   22   2.4362e+02   2.4332e+02   2.4357e+02    996    181     0     31     18      2      2   0.064   0.001   0.000   0.067     1.890
   23   2.4362e+02   2.4334e+02   2.4355e+02   1009    182     0     30     17      2      1   0.065   0.001   0.000   0.067     1.958
   24   2.4354e+02   2.4340e+02   2.4354e+02   1015    179     0     21     15      0      3   0.064   0.001   0.000   0.067     2.025
   25   2.4353e+02   2.4341e+02   2.4353e+02   1018    179     0     15     12      0      0   0.064   0.001   0.000   0.067     2.091
   26   2.4353e+02   2.4341e+02   2.4353e+02    802    179     0     11    227      0      0   0.065   0.001   0.000   0.067     2.159
   27   2.4352e+02   2.4342e+02   2.4352e+02    809    177     0     10      3      0      2   0.066   0.001   0.000   0.068     2.227
   28   2.4352e+02   2.4342e+02   2.4352e+02    817    177     0     13      5      0      0   0.068   0.001   0.000   0.070     2.296
   29   2.4352e+02   2.4343e+02   2.4352e+02    813    177     0      4      8      0      0   0.065   0.001   0.000   0.067     2.364
   30   2.4352e+02   2.4343e+02   2.4352e+02    814    177     0      4      3      0      0   0.066   0.001   0.000   0.068     2.432
   31   2.4352e+02   2.4343e+02   2.4352e+02    817    177     0      3      0      0      0   0.065   0.001   0.000   0.067     2.499
   32   2.4352e+02   2.4343e+02   2.4352e+02    817    177     0      1      1      0      0   0.068   0.001   0.000   0.070     2.569
   33   2.4352e+02   2.4344e+02   2.4352e+02    817    177     0      0      0      0      0   0.066   0.002   0.000   0.068     2.637
CG optimal after 33 iterations. UB=243.519721 LB=243.438512 gap=8.121e-02 tol=2.435e-02  t_LP=2.550  t_PR=0.045  t_SP=0.011  t_Tot=2.641

# === STDOUT (result CSV) ===
instance,formulation,iterations,columns,objective,lower_bound,optimal,time,time_lp,time_pricing,time_separation
/home/simon/code/my/mcfcg/data/transportation/Barcelona_net.tntp.gz,tree,33,720,243.519721,243.438512,1,2.648,2.550,0.045,0.011
