# cmd: /home/simon/code/my/mcfcg/build/mcfcg_cli /home/simon/code/my/mcfcg/data/commalab/planar/planar1000 --solver mosek --formulation tree --max-iters 10000 --time-limit 7200.0
# outcome: ok
# returncode: 0
# === STDERR (CG iteration log + preamble) ===
Instance: 1000 vertices, 5200 arcs, 20026 commodities, 1000 sources
Pricing threads: 32 (auto)
Slack mode: CommodityRows (struct=1000, capped_arcs=5200)
   It           UB           LB       LP_obj   #col   #row  #slk   +col   -col   +cut   -cut    t_LP    t_PR    t_SP   t_Tot     t_acc
    1          inf         -inf   8.7300e+06   2000   1000  1000      0      0      0      0   0.011   0.020   0.001   0.032     0.032
    2          inf         -inf   8.7300e+07   2000   1000  1000      0      0      0      0   0.001   0.016   0.001   0.017     0.049
    3          inf         -inf   8.7275e+08   2000   1000   998      0      0      0      0   0.000   0.016   0.001   0.017     0.066
    4          inf         -inf   3.1897e+09   2000   1538     0      0      0    538      0   0.000   0.015   0.005   0.021     0.087
    5          inf         -inf   6.1730e+09   2999   1538   602    999      0      0      0   0.618   0.009   0.001   0.637     0.724
    6          inf         -inf   6.2031e+09   3999   1538   505   1000      0      0      0   0.643   0.012   0.001   0.666     1.390
    7          inf         -inf   5.7822e+09   4999   1541   435   1000      0      3      0   0.612   0.012   0.004   0.640     2.030
    8          inf         -inf   5.3774e+09   5999   1546   365   1000      0      5      0   0.977   0.012   0.006   1.008     3.038
    9          inf         -inf   5.0416e+09   6999   1549   316   1000      0      3      0   0.887   0.011   0.006   0.916     3.954
   10          inf         -inf   4.7188e+09   7545   1239   255   1000    454     13    323   1.219   0.011   0.007   1.254     5.208
   11          inf         -inf   4.3620e+09   7910   1312   191   1000    635     74      1   0.347   0.011   0.006   0.377     5.585
   12          inf         -inf   4.3226e+09   8152   1337   180   1000    758     25      0   0.562   0.011   0.006   0.592     6.177
   13          inf         -inf   4.0503e+09   8396   1399   130   1000    756     62      0   0.536   0.011   0.007   0.567     6.744
   14          inf         -inf   3.8906e+09   8614   1431    95   1000    782     40      8   0.562   0.012   0.007   0.595     7.338
   15          inf         -inf   3.7567e+09   8888   1481    60   1000    726     53      3   0.598   0.011   0.005   0.629     7.967
   16          inf         -inf   3.6418e+09   9064   1533    30   1000    824     54      2   0.775   0.011   0.007   0.808     8.776
   17          inf         -inf   3.5689e+09   9222   1578     4   1000    842     47      2   0.982   0.009   0.008   1.015     9.791
   18          inf         -inf   3.5406e+09   9383   1585     0   1000    839     15      8   1.354   0.011   0.006   1.388    11.179
   19          inf         -inf   3.5278e+09   9509   1577     0   1000    874     12     20   1.273   0.011   0.008   1.308    12.487
   20          inf         -inf   3.5177e+09   9625   1574     0   1000    884      9     12   1.070   0.011   0.008   1.105    13.591
   21          inf         -inf   3.5055e+09   9622   1576     0   1000   1003     14     12   1.247   0.011   0.008   1.283    14.874
   22          inf         -inf   3.4964e+09   9526   1562     0   1000   1096      9     23   1.151   0.011   0.009   1.189    16.063
   23          inf         -inf   3.4874e+09   9282   1549     0   1000   1244     10     23   1.192   0.011   0.007   1.227    17.290
   24          inf         -inf   3.4791e+09   9259   1528     0   1000   1023     12     33   1.087   0.011   0.007   1.123    18.413
   25          inf         -inf   3.4740e+09   9333   1519     0   1000    926     13     22   1.026   0.011   0.007   1.060    19.473
   26          inf         -inf   3.4705e+09   9363   1501     0   1000    970      8     26   1.140   0.013   0.007   1.176    20.649
   27          inf         -inf   3.4663e+09   9404   1507     0   1000    959     21     15   0.843   0.012   0.007   0.879    21.528
   28          inf         -inf   3.4641e+09   9350   1498     0   1000   1054      7     16   0.962   0.011   0.009   0.999    22.526
   29          inf         -inf   3.4614e+09   9366   1501     0   1000    984     13     10   1.040   0.011   0.007   1.074    23.600
   30          inf         -inf   3.4594e+09   9367   1500     0   1000    999      7      8   1.004   0.011   0.008   1.039    24.640
   31          inf         -inf   3.4576e+09   9388   1496     0   1000    979      8     12   1.187   0.011   0.008   1.221    25.861
   32          inf         -inf   3.4560e+09   9447   1500     0   1000    941      8      4   0.940   0.011   0.008   0.975    26.836
   33          inf         -inf   3.4548e+09   9493   1497     0   1000    954      6      9   1.087   0.011   0.008   1.124    27.960
   34          inf         -inf   3.4538e+09   9446   1499     0   1000   1047      9      7   1.117   0.011   0.008   1.153    29.113
   35          inf         -inf   3.4528e+09   9460   1496     0   1000    986      3      6   0.871   0.011   0.007   0.906    30.019
   36          inf         -inf   3.4521e+09   9429   1496     0   1000   1031      7      7   1.017   0.011   0.008   1.053    31.072
   37          inf         -inf   3.4516e+09   9436   1496     0   1000    993      4      4   0.909   0.009   0.007   0.942    32.015
   38          inf         -inf   3.4511e+09   9460   1495     0   1000    976      5      6   0.955   0.011   0.007   0.989    33.003
   39          inf         -inf   3.4507e+09   9470   1501     0   1000    990     12      6   0.877   0.011   0.007   0.912    33.915
   40          inf         -inf   3.4504e+09   9504   1500     0   1000    966      4      5   1.078   0.011   0.008   1.114    35.029
   41          inf         -inf   3.4502e+09   9497   1504     0   1000   1007      5      1   1.137   0.011   0.007   1.171    36.200
   42          inf         -inf   3.4501e+09   9504   1498     0   1000    993      1      7   1.132   0.011   0.007   1.167    37.367
   43          inf         -inf   3.4499e+09   9528   1496     0   1000    976      2      4   1.115   0.011   0.007   1.150    38.517
   44          inf         -inf   3.4498e+09   9556   1491     0   1000    972      1      6   1.306   0.012   0.008   1.343    39.860
   45          inf         -inf   3.4497e+09   9601   1491     0   1000    955      1      1   0.901   0.011   0.008   0.936    40.796
   46          inf         -inf   3.4497e+09   9581   1492     0   1000   1020      1      0   0.989   0.011   0.007   1.022    41.818
   47          inf         -inf   3.4497e+09   9642   1491     0   1000    939      2      3   0.945   0.011   0.007   0.978    42.796
   48          inf         -inf   3.4496e+09   9714   1492     0   1000    928      2      1   0.939   0.011   0.008   0.974    43.771
   49   3.4496e+09   3.4493e+09   3.4496e+09   9705   1490     0   1000   1009      0      2   0.995   0.011   0.003   1.020    44.791
   50   3.4496e+09   3.4493e+09   3.4496e+09   9758   1486     0   1000    947      1      5   1.215   0.011   0.008   1.251    46.042
   51   3.4496e+09   3.4493e+09   3.4496e+09   9852   1487     0   1000    906      1      0   1.222   0.008   0.006   1.252    47.294
   52   3.4496e+09   3.4496e+09   3.4496e+09   9852   1487     0   *768      0      0      0   1.237   0.010   0.003   1.251    48.544
CG optimal after 52 iterations. UB=3449610933.935837 LB=3449610360.199327 gap=5.737e+02 tol=3.450e+05  t_LP=46.891  t_PR=0.618  t_SP=0.332  t_Tot=48.571

# === STDOUT (result CSV) ===
instance,formulation,iterations,columns,objective,lower_bound,optimal,time,time_lp,time_pricing,time_separation
/home/simon/code/my/mcfcg/data/commalab/planar/planar1000,tree,52,8852,3449610933.935837,3449610360.199327,1,48.584,46.891,0.618,0.332
