# cmd: /home/simon/code/my/mcfcg/build/mcfcg_cli /home/simon/code/my/mcfcg/data/transportation/Barcelona_net.tntp.gz --solver mosek --formulation tree --max-iters 10000 --time-limit 7200.0
# outcome: ok
# returncode: 0
# === STDERR (CG iteration log + preamble) ===
TNTP: net=/home/simon/code/my/mcfcg/data/transportation/Barcelona_net.tntp.gz trips=/home/simon/code/my/mcfcg/data/transportation/Barcelona_trips.tntp.gz coef=5050.0
Instance: 1020 vertices, 2522 arcs, 7922 commodities, 97 sources
Pricing threads: 32 (auto)
Slack mode: CommodityRows (struct=97, capped_arcs=2522)
   It           UB           LB       LP_obj   #col   #row  #slk   +col   -col   +cut   -cut    t_LP    t_PR    t_SP   t_Tot     t_acc
    1          inf   2.3750e+02   2.3756e+02    194    227     0      0      0    130      0   0.007   0.002   0.000   0.009     0.009
    2          inf   2.3750e+02   1.4151e+03    290    227    26     96      0      0      0   0.003   0.001   0.000   0.005     0.013
    3          inf   2.3750e+02   3.8357e+03    385    230    37     95      0      3      0   0.013   0.001   0.000   0.015     0.028
    4          inf   2.3750e+02   8.5734e+03    480    233    39     95      0      3      0   0.015   0.001   0.000   0.018     0.046
    5          inf   2.3750e+02   8.4091e+03    576    254    11     96      0     21      0   0.019   0.001   0.000   0.022     0.068
    6          inf   2.3750e+02   4.4248e+03    672    262     9     96      0      8      0   0.025   0.001   0.000   0.028     0.096
    7          inf   2.3750e+02   1.1533e+04    761    214     2     96      7     14     62   0.030   0.001   0.000   0.033     0.129
    8   2.4862e+02   2.3750e+02   2.4862e+02    810    213     0     95     46      0      1   0.018   0.001   0.000   0.020     0.150
    9   2.4862e+02   2.4033e+02   2.4707e+02    851    219     0     94     53      8      2   0.022   0.001   0.000   0.025     0.175
   10   2.4862e+02   2.4033e+02   2.4613e+02    895    216     0     88     44      1      4   0.019   0.001   0.000   0.022     0.197
   11   2.4862e+02   2.4189e+02   2.4575e+02    893    205     0     81     83      1     12   0.025   0.001   0.000   0.027     0.224
   12   2.4862e+02   2.4189e+02   2.4503e+02    899    206     0     83     77      7      6   0.017   0.001   0.000   0.020     0.244
   13   2.4454e+02   2.4195e+02   2.4454e+02    857    197     0     81    123      0      9   0.023   0.001   0.000   0.025     0.270
   14   2.4454e+02   2.4229e+02   2.4429e+02    823    198     0     78    112      5      4   0.017   0.001   0.000   0.020     0.290
   15   2.4454e+02   2.4229e+02   2.4411e+02    815    194     0     78     86      1      5   0.017   0.001   0.000   0.020     0.310
   16   2.4454e+02   2.4288e+02   2.4396e+02    797    193     0     69     87      1      2   0.018   0.001   0.000   0.020     0.330
   17   2.4389e+02   2.4305e+02   2.4389e+02    771    187     0     65     91      0      6   0.021   0.001   0.000   0.023     0.353
   18   2.4389e+02   2.4308e+02   2.4375e+02    755    181     0     64     80      3      9   0.016   0.001   0.000   0.019     0.372
   19   2.4369e+02   2.4308e+02   2.4369e+02    740    180     0     60     75      0      1   0.014   0.001   0.000   0.016     0.388
   20   2.4369e+02   2.4320e+02   2.4366e+02    718    184     0     48     70      5      1   0.016   0.001   0.000   0.019     0.407
   21   2.4369e+02   2.4323e+02   2.4364e+02    682    185     0     45     81      1      0   0.017   0.001   0.000   0.019     0.427
   22   2.4369e+02   2.4327e+02   2.4360e+02    652    184     0     34     64      1      2   0.020   0.001   0.000   0.022     0.449
   23   2.4369e+02   2.4330e+02   2.4358e+02    618    186     0     33     67      4      2   0.016   0.001   0.000   0.019     0.468
   24   2.4355e+02   2.4332e+02   2.4355e+02    588    185     0     37     67      0      1   0.020   0.001   0.000   0.022     0.490
   25   2.4355e+02   2.4336e+02   2.4354e+02    569    187     0     24     43      2      0   0.020   0.001   0.000   0.022     0.512
   26   2.4355e+02   2.4339e+02   2.4353e+02    547    187     0     21     43      1      1   0.018   0.001   0.000   0.020     0.533
   27   2.4355e+02   2.4341e+02   2.4353e+02    507    186     0     11     51      1      2   0.019   0.001   0.000   0.021     0.554
   28   2.4353e+02   2.4341e+02   2.4353e+02    477    185     0     10     40      0      1   0.019   0.001   0.000   0.022     0.575
   29   2.4352e+02   2.4343e+02   2.4352e+02    442    183     0      6     41      0      2   0.017   0.001   0.000   0.019     0.595
   30   2.4352e+02   2.4343e+02   2.4352e+02    427    183     0     22     37      0      0   0.016   0.001   0.000   0.018     0.612
   31   2.4352e+02   2.4343e+02   2.4352e+02    405    182     0      5     27      0      1   0.015   0.001   0.000   0.017     0.629
   32   2.4352e+02   2.4344e+02   2.4352e+02    387    178     0      2     20      0      4   0.013   0.001   0.000   0.015     0.644
   33   2.4352e+02   2.4344e+02   2.4352e+02    376    178     0      1     12      0      0   0.012   0.001   0.000   0.013     0.658
   34   2.4352e+02   2.4344e+02   2.4352e+02    376    178     0      0      0      0      0   0.010   0.002   0.000   0.013     0.670
CG optimal after 34 iterations. UB=243.518212 LB=243.440516 gap=7.770e-02 tol=2.435e-02  t_LP=0.589  t_PR=0.040  t_SP=0.011  t_Tot=0.674

# === STDOUT (result CSV) ===
instance,formulation,iterations,columns,objective,lower_bound,optimal,time,time_lp,time_pricing,time_separation
/home/simon/code/my/mcfcg/data/transportation/Barcelona_net.tntp.gz,tree,34,279,243.518212,243.440516,1,0.679,0.589,0.040,0.011
